"Date","activity"
"2004-01-04",2.1245
"2004-01-11",2.5355
"2004-01-18",2.536
"2004-01-25",2.4915
"2004-02-01",2.5835
"2004-02-08",2.5605
"2004-02-15",2.43
"2004-02-22",2.72
"2004-02-29",2.963
"2004-03-07",2.008
"2004-03-14",2.4175
"2004-03-21",1.991
"2004-03-28",2.621
"2004-04-04",2.56
"2004-04-11",2.2295
"2004-04-18",2.795
"2004-04-25",2.58
"2004-05-02",2.4215
"2004-05-09",2.1915
"2004-05-16",2.119
"2004-05-23",1.942
"2004-05-30",1.6215
"2004-06-06",1.685
"2004-06-13",1.553
"2004-06-20",1.514
"2004-06-27",1.4265
"2004-07-04",1.2145
"2004-07-11",1.4735
"2004-07-18",1.5355
"2004-07-25",1.43
"2004-08-01",1.4275
"2004-08-08",1.239
"2004-08-15",1.3185
"2004-08-22",1.513
"2004-08-29",1.7045
"2004-09-05",1.772
"2004-09-12",2.111
"2004-09-19",2.3045
"2004-09-26",2.269
"2004-10-03",2.261
"2004-10-10",2.2605
"2004-10-17",2.486
"2004-10-24",2.5775
"2004-10-31",2.4115
"2004-11-07",1.979
"2004-11-14",2.4535
"2004-11-21",1.123
"2004-11-28",2.1155
"2004-12-05",1.834
"2004-12-12",1.2985
"2004-12-19",-0.013
"2004-12-26",0.107
"2005-01-02",1.4165
"2005-01-09",1.636
"2005-01-16",1.495
"2005-01-23",1.9115
"2005-01-30",1.965
"2005-02-06",1.9725
"2005-02-13",1.9325
"2005-02-20",1.9385
"2005-02-27",1.925
"2005-03-06",1.9385
"2005-03-13",1.7525
"2005-03-20",1.5135
"2005-03-27",1.6915
"2005-04-03",1.7885
"2005-04-10",2.1865
"2005-04-17",2.189
"2005-04-24",2.033
"2005-05-01",1.7205
"2005-05-08",1.6575
"2005-05-15",1.508
"2005-05-22",1.261
"2005-05-29",0.9925
"2005-06-05",1.1025
"2005-06-12",0.983
"2005-06-19",0.919
"2005-06-26",0.807
"2005-07-03",0.58
"2005-07-10",0.8385
"2005-07-17",0.867
"2005-07-24",0.823
"2005-07-31",0.838
"2005-08-07",0.78
"2005-08-14",0.754
"2005-08-21",0.8485
"2005-08-28",0.966
"2005-09-04",1.108
"2005-09-11",1.459
"2005-09-18",1.327
"2005-09-25",1.6935
"2005-10-02",1.6395
"2005-10-09",1.691
"2005-10-16",1.5395
"2005-10-23",1.653
"2005-10-30",1.7005
"2005-11-06",1.392
"2005-11-13",1.5375
"2005-11-20",0.364
"2005-11-27",1.316
"2005-12-04",0.9925
"2005-12-11",0.7
"2005-12-18",-0.2185
"2005-12-25",-0.503
"2006-01-01",0.717
"2006-01-08",1.07
"2006-01-15",1.0555
"2006-01-22",1.292
"2006-01-29",1.3345
"2006-02-05",1.4025
"2006-02-12",1.0585
"2006-02-19",1.142
"2006-02-26",1.269
"2006-03-05",1.1985
"2006-03-12",1.093
"2006-03-19",1.1235
"2006-03-26",1.2295
"2006-04-02",1.333
"2006-04-09",1.1615
"2006-04-16",1.2805
"2006-04-23",1.46
"2006-04-30",1.313
"2006-05-07",1.0235
"2006-05-14",0.9665
"2006-05-21",0.7375
"2006-05-28",0.5585
"2006-06-04",0.629
"2006-06-11",0.469
"2006-06-18",0.426
"2006-06-25",0.2015
"2006-07-02",-0.13
"2006-07-09",0.3335
"2006-07-16",0.2585
"2006-07-23",0.343
"2006-07-30",0.4135
"2006-08-06",0.2425
"2006-08-13",0.313
"2006-08-20",0.424
"2006-08-27",0.5515
"2006-09-03",0.654
"2006-09-10",0.942
"2006-09-17",1.0545
"2006-09-24",1.123
"2006-10-01",0.9965
"2006-10-08",0.95
"2006-10-15",1.0375
"2006-10-22",1.1265
"2006-10-29",1.2405
"2006-11-05",1.145
"2006-11-12",1.0095
"2006-11-19",-0.103
"2006-11-26",0.719
"2006-12-03",0.605
"2006-12-10",0.2945
"2006-12-17",-0.438
"2006-12-24",-1.0935
"2006-12-31",0.085
"2007-01-07",0.6195
"2007-01-14",0.5
"2007-01-21",0.852
"2007-01-28",0.795
"2007-02-04",0.748
"2007-02-11",0.5115
"2007-02-18",0.576
"2007-02-25",0.7385
"2007-03-04",0.7145
"2007-03-11",0.599
"2007-03-18",0.816
"2007-03-25",0.7835
"2007-04-01",0.53
"2007-04-08",0.7785
"2007-04-15",0.857
"2007-04-22",0.911
"2007-04-29",0.776
"2007-05-06",0.74
"2007-05-13",0.683
"2007-05-20",0.4815
"2007-05-27",0.2675
"2007-06-03",0.413
"2007-06-10",0.267
"2007-06-17",0.104
"2007-06-24",0.0525
"2007-07-01",-0.1725
"2007-07-08",0.1415
"2007-07-15",0.1775
"2007-07-22",0.1
"2007-07-29",0.091
"2007-08-05",0.094
"2007-08-12",0.0655
"2007-08-19",0.069
"2007-08-26",0.3
"2007-09-02",0.3655
"2007-09-09",0.625
"2007-09-16",0.6655
"2007-09-23",0.787
"2007-09-30",0.8545
"2007-10-07",0.8045
"2007-10-14",0.863
"2007-10-21",0.837
"2007-10-28",0.935
"2007-11-04",1.0495
"2007-11-11",0.9045
"2007-11-18",-0.1895
"2007-11-25",0.7145
"2007-12-02",0.5065
"2007-12-09",0.2125
"2007-12-16",-0.356
"2007-12-23",-1.2995
"2007-12-30",-0.382
"2008-01-06",0.537
"2008-01-13",0.464
"2008-01-20",0.3455
"2008-01-27",0.5655
"2008-02-03",0.569
"2008-02-10",0.3835
"2008-02-17",0.3755
"2008-02-24",0.6285
"2008-03-02",0.601
"2008-03-09",0.5595
"2008-03-16",0.342
"2008-03-23",0.5025
"2008-03-30",0.649
"2008-04-06",0.7425
"2008-04-13",0.8155
"2008-04-20",0.871
"2008-04-27",0.6445
"2008-05-04",0.4605
"2008-05-11",0.3995
"2008-05-18",0.2915
"2008-05-25",0.067
"2008-06-01",0.1315
"2008-06-08",-0.059
"2008-06-15",-0.0845
"2008-06-22",-0.172
"2008-06-29",-0.4125
"2008-07-06",-0.0695
"2008-07-13",-0.0955
"2008-07-20",-0.1695
"2008-07-27",-0.1935
"2008-08-03",-0.259
"2008-08-10",-0.296
"2008-08-17",-0.2255
"2008-08-24",-0.0415
"2008-08-31",0.0395
"2008-09-07",0.3865
"2008-09-14",0.4505
"2008-09-21",0.4765
"2008-09-28",0.5045
"2008-10-05",0.528
"2008-10-12",0.563
"2008-10-19",0.6945
"2008-10-26",0.772
"2008-11-02",0.443
"2008-11-09",0.515
"2008-11-16",0.5445
"2008-11-23",-0.5385
"2008-11-30",0.353
"2008-12-07",0.15
"2008-12-14",-0.469
"2008-12-21",-1.6985
"2008-12-28",-1.097
"2009-01-04",0.1775
"2009-01-11",0.197
"2009-01-18",0.043
"2009-01-25",0.3075
